Sable d'or;Mineur;Extraction de pierre;50;Pierre;Thanalan oriental - Bois du Renouveau (Niv. 50)
Sel gemme noscéen;Mineur;Extraction de pierre;50;Réactif;Noscea orientale - Ravine des Cueillepluies (Niv. 50)
Cristal terni;Mineur;Extraction de pierre;50;Pierre;Forêt du sud - Bas-Chemins (Niv. 50), Hautes terres du Coerthas central - Tête du dragon (Niv. 50), Mor Dhona - Rive nord de Pleurargent (Niv. 50), Noscea centrale - Dérive du Zéphyr (Niv. 50), Noscea orientale - Ravine des Cueillepluies (Niv. 50), Thanalan occidental - Martelterre (Niv. 50), Thanalan oriental - Bois du Renouveau (Niv. 50)
Roche ombrale;Mineur;Extraction de pierre;50;Pierre;Forêt du sud - Bas-Chemins (Niv. 50)
Terreau noscéen III;Mineur;Extraction de pierre;50;Jardinage;Noscea centrale - Dérive du Zéphyr (Niv. 50)
Terreau sombrelinçois III;Mineur;Extraction de pierre;50;Jardinage;Forêt du sud - Bas-Chemins (Niv. 50)
Terreau thanalanais III;Mineur;Extraction de pierre;50;Jardinage;Thanalan occidental - Martelterre (Niv. 50)
Roche antéombrale;Mineur;Extraction de pierre;50;Pierre;Thanalan oriental - Bois du Renouveau (Niv. 50)
Agrégat de matière sombre;Mineur;Extraction de pierre;50;Catalyseur;Forêt du sud - Bas-Chemins (Niv. 50), Hautes terres du Coerthas central - Tête du dragon (Niv. 50), Mor Dhona - Rive nord de Pleurargent (Niv. 50), Noscea centrale - Dérive du Zéphyr (Niv. 50), Noscea orientale - Ravine des Cueillepluies (Niv. 50), Thanalan occidental - Martelterre (Niv. 50), Thanalan oriental - Bois du Renouveau (Niv. 50)
Pierre ponce;Mineur;Extraction de pierre;50;Pierre;Noscea orientale - Ravine des Cueillepluies (Niv. 50)
Sable de mithrite;Mineur;Extraction de pierre;51;Pierre;Hautes terres du Coerthas occidental - Les Jumeaux (Niv. 55)
Quartz jaune;Mineur;Extraction de pierre;52;Pierre;L'Écume des cieux de Dravania - Eil Tohm (Niv. 55)
Quartz vert;Mineur;Extraction de pierre;55;Pierre;L'Écume des cieux de Dravania - Eil Tohm (Niv. 55)
Sel gemme d'Abalathia;Mineur;Extraction de pierre;56;Ingrédient;L'Écume des cieux d'Abalathia - Le Gantelet (Niv. 60)
Granulat de feu;Mineur;Extraction de pierre;56;Pierre;Arrière-pays dravanien - Quartier des Fabricateurs (Niv. 60), Avant-pays dravanien - Déclin d'Avalonia (Niv. 60), L'Écume des cieux de Dravania - L'Isolé (Niv. 60)
Granulat de foudre;Mineur;Extraction de pierre;56;Pierre;Hautes terres du Coerthas occidental - Pont du Fer noir (Niv. 60), L'Écume des cieux d'Abalathia - Ok' Gundu (Niv. 60)
Sable de durargent;Mineur;Extraction de pierre;56;Pierre;L'Écume des cieux de Dravania - Colonie des Maîtres terriens (Niv. 60)
Os de dragon fossilisé;Mineur;Extraction de pierre;56;Os;L'Écume des cieux de Dravania - Colonie des Maîtres terriens (Niv. 60)
Mica blanc;Mineur;Extraction de pierre;58;Pierre;L'Écume des cieux de Dravania - Colonie des Maîtres terriens (Niv. 60)
Quartz rouge;Mineur;Extraction de pierre;58;Pierre;L'Écume des cieux d'Abalathia - Le Gantelet (Niv. 60)
Pierre de feu intense;Mineur;Extraction de pierre;58;Pierre;Arrière-pays dravanien - Quartier des Fabricateurs (Niv. 60), Avant-pays dravanien - Déclin d'Avalonia (Niv. 60), L'Écume des cieux de Dravania - L'Isolé (Niv. 60)
Pierre de foudre intense;Mineur;Extraction de pierre;58;Pierre;Hautes terres du Coerthas occidental - Pont du Fer noir (Niv. 60), L'Écume des cieux d'Abalathia - Ok' Gundu (Niv. 60)
Tectite;Mineur;Extraction de pierre;59;Pierre;L'Écume des cieux de Dravania - Colonie des Maîtres terriens (Niv. 60)
Mousse tombe-crépuscule;Mineur;Extraction de pierre;59;Réactif;L'Écume des cieux de Dravania - Colonie des Maîtres terriens (Niv. 60)
Granulat de feu flamboyant;Mineur;Extraction de pierre;60;Pierre;Arrière-pays dravanien - Quartier des Fabricateurs (Niv. 60), Avant-pays dravanien - Déclin d'Avalonia (Niv. 60), L'Écume des cieux de Dravania - L'Isolé (Niv. 60)
Granulat de foudre flamboyant;Mineur;Extraction de pierre;60;Pierre;Hautes terres du Coerthas occidental - Pont du Fer noir (Niv. 60), L'Écume des cieux d'Abalathia - Ok' Gundu (Niv. 60)
Sable de lumithrite;Mineur;Extraction de pierre;60;Pierre;L'Écume des cieux de Dravania - Colonie des Maîtres terriens (Niv. 60)
Granulat astral rayonnant;Mineur;Extraction de pierre;60;Pierre;Arrière-pays dravanien - Quartier des Fabricateurs (Niv. 60), Avant-pays dravanien - Déclin d'Avalonia (Niv. 60), Hautes terres du Coerthas occidental - Pont du Fer noir (Niv. 60), L'Écume des cieux d'Abalathia - Ok' Gundu (Niv. 60), L'Écume des cieux de Dravania - L'Isolé (Niv. 60)
Quartzite;Mineur;Extraction de pierre;61;Pierre;Les Pics - Rocrouillé (Niv. 65)
Sable de cupronickel;Mineur;Extraction de pierre;61;Pierre;Les Pics - Rocrouillé (Niv. 65)
Poudre minérale thérapeutique;Mineur;Extraction de pierre;61;Divers;Les Pics - Rocrouillé (Niv. 65)
Ardoise;Mineur;Extraction de pierre;62;Pierre;Les Pics - Rocrouillé (Niv. 65)
Terre diatomée;Mineur;Extraction de pierre;63;Pierre;Mer de Rubis - Rasen Kaikyo (Niv. 65)
Joyau en rubis;Mineur;Extraction de pierre;64;Divers;Mer de Rubis - Rasen Kaikyo (Niv. 65)
Penne de la Mer de nuages;Mineur;Extraction de pierre;65;Divers;L'Écume des cieux de Dravania - Colonie des Maîtres terriens (Niv. 65)
Perlite;Mineur;Extraction de pierre;66;Pierre;Yanxia - Vallée aux Prismes (Niv. 70)
Dacite;Mineur;Extraction de pierre;66;Pierre;Yanxia - Vallée aux Prismes (Niv. 70)
Sable de durium;Mineur;Extraction de pierre;66;Pierre;Steppe d'Azim - Onsal Hakair (Niv. 70)
Épices de la Steppe d'Azim;Mineur;Extraction de pierre;66;Divers;Steppe d'Azim - Onsal Hakair (Niv. 70)
Sable de tamahagane;Mineur;Extraction de pierre;67;Pierre;Steppe d'Azim - Onsal Hakair (Niv. 70)
Sable de palladium;Mineur;Extraction de pierre;69;Pierre;Steppe d'Azim - Onsal Hakair (Niv. 70)
Sel d'Ala Mhigo;Mineur;Extraction de pierre;69;Réactif;Les Lacs - Lac Seld (Niv. 70)
Boule de charbon;Mineur;Extraction de pierre;70;Divers;Kholusia - Ombrefaille (Niv. 70)
Épices parfumées;Mineur;Extraction de pierre;70;Divers;Amh Araeng - Auberge du Grand Départ (Niv. 70)
Trace d'animal sauvage;Mineur;Extraction de pierre;70;Autre;Amh Araeng - Auberge du Grand Départ (Niv. 70)
Élément pour intérieur d'aéronef;Mineur;Extraction de pierre;70;Divers;Amh Araeng - Auberge du Grand Départ (Niv. 70)
Spécialités de Kholusia;Mineur;Extraction de pierre;70;Divers;Kholusia - Ombrefaille (Niv. 70)
Terreau de Yanxia;Mineur;Extraction de pierre;70;Pierre;Yanxia - Vallée aux Prismes (Niv. 70)
Salpêtre grossier;Mineur;Extraction de pierre;70;Réactif;Amh Araeng - Auberge du Grand Départ (Niv. 70)
Alun jaune;Mineur;Extraction de pierre;70;Réactif;Amh Araeng - Auberge du Grand Départ (Niv. 70)
Mudstone solide;Mineur;Extraction de pierre;71;Pierre;Kholusia - Lenteroute (Niv. 75)
Sable d'or franc;Mineur;Extraction de pierre;71;Pierre;Kholusia - Lenteroute (Niv. 75)
Matériaux d'outils de récolte pour dragon;Mineur;Extraction de pierre;71;Divers;Hautes terres du Coerthas occidental - Le Convictoire (Niv. 75)
Ingrédients de sandwichs pour dragon;Mineur;Extraction de pierre;74;Divers;Mer de Rubis - Le Kobayashi Maru (Niv. 75)
Sable de mana-argent;Mineur;Extraction de pierre;75;Pierre;Rak'tika - Conquête de Lozatl (Niv. 75)
Tuf volcanique;Mineur;Extraction de pierre;76;Pierre;Kholusia - Amistie (Niv. 80)
Sable de bronze titané;Mineur;Extraction de pierre;76;Pierre;Amh Araeng - Grandes mines de Biran (Niv. 80)
Sable de mithril noble;Mineur;Extraction de pierre;79;Pierre;Amh Araeng - Grandes mines de Biran (Niv. 80)
Quartz de l'ombre;Mineur;Extraction de pierre;80;Pierre;Kholusia - Komra (Niv. 80)
Pierre de foudre grondante;Mineur;Extraction de pierre;80;Pierre;Kholusia - Komra (Niv. 80)
Latex;Botaniste;Coupe;1;Réactif;Forêt centrale - Berges de Jade (Niv. 5), Forêt du nord - Futaie des Murmures (Niv. 5)
Éclat de feu;Botaniste;Coupe;1;Cristal;Noscea centrale - Le Coude de Trois-Malms (Niv. 30)
Éclat de glace;Botaniste;Coupe;1;Cristal;Forêt centrale - Berges de Jade (Niv. 5), Forêt du sud - Hauts-Chemins (Niv. 25), Hautes terres du Coerthas central - L'Arête blanche (Niv. 5), Noscea occidentale - Vallée du Crâne (Niv. 20)
Éclat de vent;Botaniste;Coupe;1;Cristal;Forêt centrale - Berges de Jade (Niv. 5), Forêt de l'est - Neuf-Lierres (Niv. 20)
Éclat de terre;Botaniste;Coupe;1;Cristal;Basse-Noscea - La Cédrière (Niv. 10), Forêt du nord - Ruines de Gelmorra (Niv. 5)
Éclat de foudre;Botaniste;Coupe;1;Cristal;Mor Dhona - L'Enchevêtrement (Niv. 5), Thanalan central - Bassin des Désépinés (Niv. 10)
Éclat d'eau;Botaniste;Coupe;1;Cristal;Noscea orientale - Rives sanglantes (Niv. 30)
Escargot allagois;Botaniste;Coupe;2;Ingrédient;Forêt centrale - Berges de Jade (Niv. 5)
Sève d'érable;Botaniste;Coupe;2;Réactif;Forêt du nord - Futaie des Murmures (Niv. 5)
Rondin d'érable;Botaniste;Coupe;3;Bois;Forêt centrale - Berges de Jade (Niv. 5), Forêt du nord - Futaie des Murmures (Niv. 5)
Cannelle;Botaniste;Coupe;4;Ingrédient;Forêt du nord - Futaie des Murmures (Niv. 5)
Branche d'érable;Botaniste;Coupe;5;Bois;Forêt centrale - Berges de Jade (Niv. 5), Forêt du nord - Futaie des Murmures (Niv. 5)
Fragment d'alvéoles;Botaniste;Coupe;5;Réactif;Forêt du nord - Futaie des Murmures (Niv. 5)
Plume de coq;Botaniste;Coupe;6;Tissu;Thanalan central - Bassin des Désépinés (Niv. 10)
Gui de Tinolqa;Botaniste;Coupe;6;Réactif;Forêt centrale - Larmeverte (Niv. 10), Forêt du nord - Futaie des Murmures (Niv. 10)
Orange noscéenne;Botaniste;Coupe;7;Ingrédient;Basse-Noscea - La Cédrière (Niv. 10)
Graines d'oranger noscéen;Botaniste;Coupe;7;Jardinage;Basse-Noscea - La Cédrière (Niv. 10)
Rondin de frêne;Botaniste;Coupe;8;Bois;Forêt centrale - Larmeverte (Niv. 10), Forêt du nord - Futaie des Murmures (Niv. 10)
Fève kukuru;Botaniste;Coupe;9;Ingrédient;Basse-Noscea - La Cédrière (Niv. 10)
Branche de frêne;Botaniste;Coupe;9;Bois;Forêt centrale - Larmeverte (Niv. 10), Forêt du nord - Futaie des Murmures (Niv. 10)
Girofle;Botaniste;Coupe;10;Ingrédient;Thanalan central - Bassin des Désépinés (Niv. 10)
Plume de corbeau;Botaniste;Coupe;10;Tissu;Forêt centrale - Larmeverte (Niv. 10)
Rondin d'orme;Botaniste;Coupe;12;Bois;Forêt centrale - Brancharquée (Niv. 15)
Châtaigne de Gridania;Botaniste;Coupe;14;Ingrédient;Forêt centrale - Brancharquée (Niv. 15)
Pomme de fée;Botaniste;Coupe;16;Ingrédient;Forêt de l'est - Neuf-Lierres (Niv. 20)
Graines de pommier de fée;Botaniste;Coupe;16;Jardinage;Forêt de l'est - Neuf-Lierres (Niv. 20)
Citron soleil;Botaniste;Coupe;17;Ingrédient;Basse-Noscea - La Cédrière (Niv. 20)
Graines de citronnier soleil;Botaniste;Coupe;17;Jardinage;Basse-Noscea - La Cédrière (Niv. 20)
Figue de barbarie;Botaniste;Coupe;18;Ingrédient;Thanalan central - Roncenoire (Niv. 20)
Rondin d'if;Botaniste;Coupe;19;Bois;Forêt de l'est - Neuf-Lierres (Niv. 20)
Branche d'if;Botaniste;Coupe;20;Bois;Forêt de l'est - Neuf-Lierres (Niv. 20)
Matière carbonique grade I;Botaniste;Coupe;20;Catalyseur;Noscea occidentale - Vallée du Crâne (Niv. 20)
Noix de Gridania;Botaniste;Coupe;21;Ingrédient;Forêt du sud - Hauts-Chemins (Niv. 25)
Gui de Nophica;Botaniste;Coupe;23;Réactif;Forêt du sud - Hauts-Chemins (Niv. 25)
Rondin de noyer;Botaniste;Coupe;24;Bois;Forêt du sud - Hauts-Chemins (Niv. 25)
Cristal de feu;Botaniste;Coupe;26;Cristal;Amh Araeng - La Louche (Niv. 80), Avant-pays dravanien - Terres fumantes (Niv. 55), Les Marges - Confins est (Niv. 65), Noscea centrale - Le Coude de Trois-Malms (Niv. 30)
Cristal de glace;Botaniste;Coupe;26;Cristal;Forêt du sud - Hauts-Chemins (Niv. 30), Hautes terres du Coerthas occidental - Deux-Rivières (Niv. 50), Kholusia - Tour de Montvoir (Niv. 70), Les Lacs - Crâne d'Abalathia (Niv. 70)
Cristal de vent;Botaniste;Coupe;26;Cristal;Forêt centrale - Brancharquée (Niv. 30), Rak'tika - Solide Serment (Niv. 75), Yanxia - Envol du Héron (Niv. 65)
Cristal de terre;Botaniste;Coupe;26;Cristal;Forêt du nord - Sommière de la Paix (Niv. 30), Grand-Lac - Les mille Lacis (Niv. 75), L'Écume des cieux de Dravania - Eil Tohm (Niv. 60), Les Pics - Pleur caché (Niv. 75)
Cristal de foudre;Botaniste;Coupe;26;Cristal;Thanalan central - Bassin des Désépinés (Niv. 30)
Cristal d'eau;Botaniste;Coupe;26;Cristal;Il Mheg - Halte de Dammroen (Niv. 75), L'Écume des cieux d'Abalathia - Voor Sian Siran (Niv. 60), Mer de Rubis - Onokoro (Niv. 65), Noscea orientale - Rives sanglantes (Niv. 30)
Pigment bleu;Botaniste;Coupe;28;Teinture;Noscea orientale - Rives sanglantes (Niv. 30)
Pigment rouge;Botaniste;Coupe;28;Teinture;Noscea centrale - Le Coude de Trois-Malms (Niv. 30)
Pigment jaune;Botaniste;Coupe;28;Teinture;Forêt du nord - Sommière de la Paix (Niv. 30)
Pigment gris;Botaniste;Coupe;28;Teinture;Forêt du sud - Hauts-Chemins (Niv. 30)
Pigment brun;Botaniste;Coupe;28;Teinture;Forêt du nord - Sommière de la Paix (Niv. 30)
Pigment vert;Botaniste;Coupe;28;Teinture;Forêt centrale - Brancharquée (Niv. 30)
Pigment violet;Botaniste;Coupe;28;Teinture;Thanalan central - Bassin des Désépinés (Niv. 30)
Plume de chocobo;Botaniste;Coupe;29;Tissu;Forêt du sud - Charmille silencieuse (Niv. 30)
Poire alligator;Botaniste;Coupe;30;Ingrédient;Forêt du sud - Charmille silencieuse (Niv. 30)
Branche de chêne;Botaniste;Coupe;31;Bois;Forêt du sud - Bas-Chemins (Niv. 35)
Rondin de chêne;Botaniste;Coupe;32;Bois;Forêt du sud - Bas-Chemins (Niv. 35)
Tarentule;Botaniste;Coupe;35;Réactif;Forêt du sud - Bas-Chemins (Niv. 35)
Gland de fer;Botaniste;Coupe;36;Ingrédient;Noscea orientale - Ravine des Cueillepluies (Niv. 40)
Rondin d'acajou;Botaniste;Coupe;37;Bois;Noscea orientale - Ravine des Cueillepluies (Niv. 40)
Noix de muscade;Botaniste;Coupe;39;Ingrédient;Noscea orientale - Ravine des Cueillepluies (Niv. 40)
Amandes;Botaniste;Coupe;40;Ingrédient;Noscea orientale - Ravine des Cueillepluies (Niv. 40)
Graines d'amandier;Botaniste;Coupe;40;Jardinage;Noscea orientale - Ravine des Cueillepluies (Niv. 40)
Pomme luisante;Botaniste;Coupe;42;Ingrédient;Hautes terres du Coerthas central - L'Arête blanche (Niv. 45)
Graines de pommier luisant;Botaniste;Coupe;42;Jardinage;Hautes terres du Coerthas central - L'Arête blanche (Niv. 45)
Gui;Botaniste;Coupe;44;Réactif;Hautes terres du Coerthas central - L'Arête blanche (Niv. 45)
Rondin de palissandre;Botaniste;Coupe;46;Bois;Forêt de l'est - Massif de ronces (Niv. 50)
Branche de palissandre;Botaniste;Coupe;47;Bois;Forêt de l'est - Massif de ronces (Niv. 50)
Agrégat de feu;Botaniste;Coupe;50;Cristal;Mor Dhona - Rive nord de Pleurargent (Niv. 50)
Agrégat de glace;Botaniste;Coupe;50;Cristal;Les Lacs - Jardins de la Reine (Niv. 70), Mor Dhona - Rive nord de Pleurargent (Niv. 50)
Agrégat de vent;Botaniste;Coupe;50;Cristal;Mor Dhona - Rive nord de Pleurargent (Niv. 50)
Agrégat de terre;Botaniste;Coupe;50;Cristal;Mor Dhona - Rive nord de Pleurargent (Niv. 50)
Agrégat de foudre;Botaniste;Coupe;50;Cristal;Mor Dhona - Rive nord de Pleurargent (Niv. 50)
Agrégat d'eau;Botaniste;Coupe;50;Cristal;Mor Dhona - Rive nord de Pleurargent (Niv. 50)
Ananas épineux;Botaniste;Coupe;50;Ingrédient;Noscea orientale - Rives sanglantes (Niv. 50)
Rondin d'épicéa;Botaniste;Coupe;50;Bois;Hautes terres du Coerthas central - Providence (Niv. 50)
Gui de Thavnair;Botaniste;Coupe;50;Réactif;Hautes terres du Coerthas central - L'Arête blanche (Niv. 50)
Baie vampire;Botaniste;Coupe;50;Réactif;Hautes terres du Coerthas central - Tête du dragon (Niv. 50)
Graines d'ananas épineux;Botaniste;Coupe;50;Jardinage;Noscea orientale - Rives sanglantes (Niv. 50)
Cristal terni;Botaniste;Coupe;50;Pierre;Forêt centrale - Larmeverte (Niv. 50), Forêt du nord - Sources de l'Aulne (Niv. 50), Forêt du sud - Hauts-Chemins (Niv. 50), Haute-Noscea - Lac d'Airain (Niv. 50), Hautes terres du Coerthas central - Tête du dragon (Niv. 50), Mor Dhona - Rive nord de Pleurargent (Niv. 50), Noscea centrale - Dérive du Zéphyr (Niv. 50), Noscea orientale - Rives sanglantes (Niv. 50)
Rondin odorant;Botaniste;Coupe;50;Bois;Forêt du sud - Hauts-Chemins (Niv. 50)
Abricot;Botaniste;Coupe;50;Ingrédient;Noscea centrale - Estival (Niv. 50)
Orange sanguine;Botaniste;Coupe;50;Ingrédient;Haute-Noscea - Lac d'Airain (Niv. 50)
Tige de bambou;Botaniste;Coupe;50;Bois;Haute-Noscea - Lac d'Airain (Niv. 50)
Rondin fragrant;Botaniste;Coupe;50;Bois;Forêt centrale - Larmeverte (Niv. 50)
Sève écarlate;Botaniste;Coupe;50;Réactif;Forêt du nord - Sources de l'Aulne (Niv. 50)
Agrégat de matière sombre;Botaniste;Coupe;50;Catalyseur;Forêt centrale - Larmeverte (Niv. 50), Forêt du nord - Sources de l'Aulne (Niv. 50), Forêt du sud - Hauts-Chemins (Niv. 50), Haute-Noscea - Lac d'Airain (Niv. 50), Hautes terres du Coerthas central - Tête du dragon (Niv. 50), Mor Dhona - Rive nord de Pleurargent (Niv. 50), Noscea centrale - Dérive du Zéphyr (Niv. 50), Noscea orientale - Rives sanglantes (Niv. 50)
Rondin de cyprès;Botaniste;Coupe;50;Bois;Forêt centrale - Brancharquée (Niv. 50)
Rondin de cèdre;Botaniste;Coupe;50;Bois;Hautes terres du Coerthas occidental - Deux-Rivières (Niv. 50)
Rondin d'ébène;Botaniste;Coupe;50;Bois;Noscea centrale - Dérive du Zéphyr (Niv. 50)
Branche de cèdre;Botaniste;Coupe;50;Bois;Hautes terres du Coerthas occidental - Deux-Rivières (Niv. 50)
Bolet;Botaniste;Coupe;51;Ingrédient;L'Écume des cieux de Dravania - Ohl Tahn (Niv. 55)
Rondin de châtaignier sombre;Botaniste;Coupe;54;Bois;Avant-pays dravanien - Terres fumantes (Niv. 55)
Gui de Dravania;Botaniste;Coupe;54;Réactif;L'Écume des cieux de Dravania - Ohl Tahn (Niv. 55)
Marron sombre;Botaniste;Coupe;55;Ingrédient;Avant-pays dravanien - Terres fumantes (Niv. 55)
Branche de châtaignier sombre;Botaniste;Coupe;55;Bois;Avant-pays dravanien - Terres fumantes (Niv. 55)
Citron céleste;Botaniste;Coupe;56;Ingrédient;L'Écume des cieux d'Abalathia - Vundu Ok' Bendu (Niv. 60)
Veuve des vents;Botaniste;Coupe;56;Réactif;L'Écume des cieux d'Abalathia - Voor Sian Siran (Niv. 60)
Banane céleste;Botaniste;Coupe;57;Ingrédient;Arrière-pays dravanien - Quartier des Sages (Niv. 60)
Rondin de bouleau;Botaniste;Coupe;58;Bois;L'Écume des cieux d'Abalathia - Voor Sian Siran (Niv. 60)
Branche de bouleau;Botaniste;Coupe;58;Bois;L'Écume des cieux d'Abalathia - Voor Sian Siran (Niv. 60)
Gui d'Abalathia;Botaniste;Coupe;58;Réactif;L'Écume des cieux d'Abalathia - Vundu Ok' Bendu (Niv. 60)
Morille;Botaniste;Coupe;59;Ingrédient;Arrière-pays dravanien - Quartier des Sages (Niv. 60)
Sève de bouleau;Botaniste;Coupe;59;Ingrédient;L'Écume des cieux d'Abalathia - Voor Sian Siran (Niv. 60)
Cèpe des nuages;Botaniste;Coupe;59;Réactif;L'Écume des cieux d'Abalathia - Voor Sian Siran (Niv. 60)
Rondin de camphrier;Botaniste;Coupe;60;Bois;L'Écume des cieux de Dravania - Eil Tohm (Niv. 60)
Branche de camphrier;Botaniste;Coupe;60;Bois;L'Écume des cieux de Dravania - Eil Tohm (Niv. 60)
Branche de hêtre;Botaniste;Coupe;60;Bois;Les Marges - Confins est (Niv. 60)
Nèfle gyrabanienne;Botaniste;Coupe;61;Ingrédient;Les Marges - Confins est (Niv. 65)
Rondin de hêtre;Botaniste;Coupe;61;Bois;Les Marges - Confins est (Niv. 65)
Pousse de bambou;Botaniste;Coupe;63;Ingrédient;Yanxia - Bassin rutilant (Niv. 65)
Rondin de mélèze;Botaniste;Coupe;63;Bois;Mer de Rubis - Onokoro (Niv. 65)
Résine de pin;Botaniste;Coupe;64;Réactif;Yanxia - Envol du Héron (Niv. 65)
Braises;Botaniste;Coupe;64;Divers;Mer de Rubis - Onokoro (Niv. 65)
Shiitake;Botaniste;Coupe;65;Ingrédient;Mer de Rubis - Onokoro (Niv. 65)
Rondin de pin;Botaniste;Coupe;65;Bois;Yanxia - Envol du Héron (Niv. 65)
Matière première pour alambic;Botaniste;Coupe;65;Divers;Yanxia - Envol du Héron (Niv. 65)
Feuilles de plaqueminier;Botaniste;Coupe;66;Réactif;Les Marges - Ternebois (Niv. 70)
Kaki;Botaniste;Coupe;67;Ingrédient;Les Marges - Ternebois (Niv. 70)
Rondin de plaqueminier;Botaniste;Coupe;67;Bois;Les Marges - Ternebois (Niv. 70)
Matière première pour pièce décorative du Bord du gouffre;Botaniste;Coupe;68;Divers;Les Lacs - Crâne d'Abalathia (Niv. 70)
Prune d'Othard;Botaniste;Coupe;70;Ingrédient;Steppe d'Azim - Onsal Hakair (Niv. 70)
Rondin de zelkova;Botaniste;Coupe;70;Bois;Les Lacs - Crâne d'Abalathia (Niv. 70)
Élément nécessaire à une fermentation;Botaniste;Coupe;70;Divers;Les Marges - Ternebois (Niv. 70)
Boule de charbon;Botaniste;Coupe;70;Divers;Kholusia - Tour de Montvoir (Niv. 70)
Branche de kaya;Botaniste;Coupe;70;Bois;Les Lacs - Jardins de la Reine (Niv. 70)
Spécialités de Kholusia;Botaniste;Coupe;70;Divers;Kholusia - Tour de Montvoir (Niv. 70)
Verveine de Yanxia;Botaniste;Coupe;70;Ingrédient;Les Lacs - Jardins de la Reine (Niv. 70)
Branche de chêne blanc;Botaniste;Coupe;70;Bois;Kholusia - Chantier naval de Venmont (Niv. 70)
Pomme pixie;Botaniste;Coupe;71;Ingrédient;Il Mheg - Halte de Dammroen (Niv. 75)
Frantoio;Botaniste;Coupe;71;Ingrédient;Grand-Lac - Les mille Lacis (Niv. 75)
Rondin de chêne blanc;Botaniste;Coupe;71;Bois;Kholusia - Falaises éclatantes (Niv. 75)
Rondin de pommier miracle;Botaniste;Coupe;72;Bois;Il Mheg - Halte de Dammroen (Niv. 75)
Matériaux d'ustensiles de couture pour dragon;Botaniste;Coupe;72;Divers;Avant-pays dravanien - Les Cent Râles (Niv. 75)
Rondin de frêne blanc;Botaniste;Coupe;74;Bois;Rak'tika - Solide Serment (Niv. 75)
Ingrédients de sandwichs pour dragon;Botaniste;Coupe;74;Divers;Les Pics - Pleur caché (Niv. 75)
Nid d'abeilles géantes;Botaniste;Coupe;75;Ingrédient;Rak'tika - Solide Serment (Niv. 75)
Antofle ambré;Botaniste;Coupe;76;Ingrédient;Amh Araeng - La Louche (Niv. 80)
Rondin de teck des sables;Botaniste;Coupe;76;Bois;Amh Araeng - La Louche (Niv. 80)
Rouge de Norvrandt;Botaniste;Coupe;78;Ingrédient;Grand-Lac - Le Guêpier (Niv. 80)
Petit citron;Botaniste;Coupe;80;Ingrédient;Kholusia - L'Aigrette (Niv. 80)
Rondin de gaïac;Botaniste;Coupe;80;Bois;Grand-Lac - Le Guêpier (Niv. 80)
Éclat de feu;Botaniste;Fauche;1;Cristal;Noscea centrale - Estival (Niv. 15), Thanalan oriental - Le Seuil de sable (Niv. 20)
Éclat de glace;Botaniste;Fauche;1;Cristal;Forêt du sud - Bas-Chemins (Niv. 35), Noscea occidentale - Quartpierre (Niv. 20)
Éclat de vent;Botaniste;Fauche;1;Cristal;Forêt centrale - Brancharquée (Niv. 15), Forêt de l'est - Neuf-Lierres (Niv. 20)
Éclat de terre;Botaniste;Fauche;1;Cristal;Basse-Noscea - Baie de Moraby (Niv. 15), Forêt du nord - Sources de l'Aulne (Niv. 30), Haute-Noscea - La Chênaie (Niv. 25)
Éclat de foudre;Botaniste;Fauche;1;Cristal;Thanalan central - Le Nid (Niv. 15), Thanalan méridional - Eaux-Mortes (Niv. 35)
Éclat d'eau;Botaniste;Fauche;1;Cristal;Noscea orientale - Rives sanglantes (Niv. 35), Thanalan occidental - Sources de Nophica (Niv. 15)
Graines d'herbéclat de feu;Botaniste;Fauche;1;Jardinage;Noscea centrale - Estival (Niv. 15)
Graines d'herbéclat de glace;Botaniste;Fauche;1;Jardinage;Noscea occidentale - Quartpierre (Niv. 20)
Graines d'herbéclat de vent;Botaniste;Fauche;1;Jardinage;Forêt centrale - Brancharquée (Niv. 15)
Graines d'herbéclat de terre;Botaniste;Fauche;1;Jardinage;Basse-Noscea - Baie de Moraby (Niv. 15)
Graines d'herbéclat de foudre;Botaniste;Fauche;1;Jardinage;Thanalan central - Le Nid (Niv. 15)
Graines d'herbéclat d'eau;Botaniste;Fauche;1;Jardinage;Thanalan occidental - Confins d'Horizon (Niv. 15)
Raisin des plaines;Botaniste;Fauche;11;Ingrédient;Basse-Noscea - Baie de Moraby (Niv. 15)
Chanterelle;Botaniste;Fauche;11;Ingrédient;Forêt centrale - Brancharquée (Niv. 15)
Seigle;Botaniste;Fauche;11;Ingrédient;Thanalan occidental - Confins d'Horizon (Niv. 15)
Blé;Botaniste;Fauche;11;Ingrédient;Noscea centrale - Estival (Niv. 15)
Ail garlemaldais;Botaniste;Fauche;11;Ingrédient;Thanalan occidental - Sources de Nophica (Niv. 15)
Crapaud arboricole;Botaniste;Fauche;11;Ingrédient;Forêt centrale - Brancharquée (Niv. 15)
Herbe de moko;Botaniste;Fauche;11;Tissu;Thanalan occidental - Confins d'Horizon (Niv. 15)
Ginseng jaune;Botaniste;Fauche;11;Réactif;Thanalan central - Le Nid (Niv. 15)
Graines de raisin des plaines;Botaniste;Fauche;11;Jardinage;Basse-Noscea - Baie de Moraby (Niv. 15)
Graines d'ail garlemaldais;Botaniste;Fauche;11;Jardinage;Thanalan occidental - Sources de Nophica (Niv. 15)
